name,bytes,build,threads,mode,time,reads_per_sec,mapped,matches
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,1,Prefetch,1.310788233,762899.7383591862,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,1,Batch,2.734136075,365746.2439940924,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,1,Sequential,4.335556846,230650.8795802328,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,6,Prefetch,0.258336331,3870922.8242465057,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,6,Batch,0.537909919,1859047.332421472,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,6,Sequential,1.11806042,894406.0464997053,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,12,Prefetch,0.196039794,5101005.156126618,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,12,Batch,0.537254778,1861314.2980740508,148339,4280960
"BatchingFm<Ranker<QuadBlock16, ShiftSB, NoCount>>",892574472,1.275033912,12,Sequential,0.429420684,2328718.7535661417,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,1,Prefetch,1.1431727409999999,874758.4368791383,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,1,Batch,2.603724422,384065.2227058152,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,1,Sequential,4.281506487,233562.64974403626,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,6,Prefetch,0.251574582,3974964.3706056126,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,6,Batch,0.512816887,1950013.7872799807,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,6,Sequential,0.741819673,1348036.505901617,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,12,Prefetch,0.177253317,5641643.366256441,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,12,Batch,0.512691909,1950489.1386924542,148339,4280960
"BatchingFm<Ranker<QuadBlock24_8, ShiftSB, SimdCount11B>>",1040151336,1.338393961,12,Sequential,0.582307599,1717305.4270926663,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,1,Prefetch,0.991846003,1008221.0312642656,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,1,Batch,2.131314873,469193.9293758215,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,1,Sequential,4.128475164,242220.18064197805,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,6,Prefetch,0.251858846,3970477.9716174826,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,6,Batch,0.463097934,2159370.4626633036,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,6,Sequential,0.724783595,1379722.177624619,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,12,Prefetch,0.162126338,6168029.2809672905,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,12,Batch,0.359455882,2781982.5744289807,148339,4280960
"BatchingFm<Ranker<QuadBlock64, ShiftSB, SimdCount11B>>",1559696776,4.110380365,12,Sequential,0.563060502,1776008.0780803906,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,1,Prefetch,0.949476344,1053212.127210196,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,1,Batch,1.892702978,528344.9181533437,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,1,Sequential,4.146470391,241168.97160788142,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,6,Prefetch,0.307152336,3255713.4776275964,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,6,Batch,0.569813401,1754960.4804749056,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,6,Sequential,0.723158258,1382823.1772747037,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,12,Prefetch,0.163199258,6127478.839395213,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,12,Batch,0.335150828,2983731.253082269,148339,4280960
"BatchingFm<Ranker<QuadBlock32_8_8_8FP, ShiftSB, SimdCount10>>",1559696776,3.528713653,12,Sequential,0.386565273,2586885.242534448,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,1,Prefetch,1.193810929,837653.5812397475,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,1,Batch,2.648579656,377560.85520578356,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,1,Sequential,4.286534875,233288.66535816996,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,6,Prefetch,0.245739337,4069352.559537507,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,6,Batch,0.525653317,1902394.539631527,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,6,Sequential,0.740312734,1350780.4932611089,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,12,Prefetch,0.183982293,5435305.668247107,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,12,Batch,0.423904505,2359021.874513931,148339,4280960
"BatchingFm<Ranker<QuadBlock7_18_7P, ShiftSB, SimdCount10>>",1040401064,1.126828673,12,Sequential,0.415582953,2406258.468450702,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,1,Prefetch,2.029033341,492845.52392182697,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,1,Batch,5.462390363,183070.0359266872,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,1,Sequential,5.583633433,179094.85140802222,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,6,Prefetch,0.45240684,2210399.8250777996,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,6,Batch,1.0679493899999999,936373.960567551,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,6,Sequential,1.088560985,918643.9839197433,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,12,Prefetch,0.330876705,3022273.810421317,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,12,Batch,0.653050393,1531275.3973030685,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain>>",877788408,49.939011825,12,Sequential,0.670409096,1491626.53962559,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,1,Prefetch,3.072711637,325445.44302775396,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,1,Batch,6.252191771,159943.9103321132,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,1,Sequential,6.186842804,161633.32925696232,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,6,Prefetch,0.648083541,1543010.9495713918,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,6,Batch,1.205427564,829581.1626222278,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,6,Sequential,1.210909987,825825.2147027672,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,12,Prefetch,0.507613037,1970004.5647172767,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,12,Batch,0.778476522,1284560.255498624,148339,4280960
"BatchingFm<RSQVector<RSSupportPlain<512>>>",829080632,50.103195518,12,Sequential,0.770075455,1298574.0468770037,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,1,Prefetch,1.247400317,801667.2646075654,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,1,Batch,2.3610163809999998,423546.4048650326,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,1,Sequential,4.195218391,238366.61331989284,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,6,Prefetch,0.349562416,2860719.443019298,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,6,Batch,0.469145588,2131534.48647587,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,6,Sequential,1.033493443,967592.01209562,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,12,Prefetch,0.199794158,5005151.351822809,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,12,Batch,0.399958264,2500260.877219929,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64>>",2080768656,7.147921538,12,Sequential,0.570124142,1754003.9551596467,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,1,Prefetch,1.684515222,593642.6022987877,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,1,Batch,4.430797143,225693.0226606856,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,1,Sequential,4.8650594510000005,205547.33401961872,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,6,Prefetch,0.303594191,3293870.6656610565,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,6,Batch,0.790297344,1265346.5275975924,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,6,Sequential,0.837624421,1193852.4891694866,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,12,Prefetch,0.262390465,3811114.0966955484,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,12,Batch,0.48113355,2078425.0027876874,148339,4280960
"BatchingFm<FlatTextWithRankSupport<i64, Block512>>",1611499536,7.224365283,12,Sequential,0.537090787,1861882.616876837,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,1,Prefetch,1.537778412,650288.7491439176,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,1,Batch,2.8699965990000003,348432.4686476745,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,1,Sequential,4.418885243,226301.4187988045,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,6,Prefetch,0.389205984,2569333.569136491,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,6,Batch,0.729998508,1369865.8134791695,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,6,Sequential,0.852299506,1173296.4679202805,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,12,Prefetch,0.28623205,3493668.860632483,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,12,Batch,0.538033905,1858618.928485557,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64>>",1171556944,8.057371759,12,Sequential,0.510501369,1958858.6059208002,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,1,Prefetch,2.660353409,375889.90869295446,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,1,Batch,4.139479066,241576.29113614655,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,1,Sequential,5.40738554,184932.25471028648,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,6,Prefetch,0.576156204,1735640.4271227808,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,6,Batch,0.910419671,1098394.5446846567,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,6,Sequential,1.115774871,896238.1444419535,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,12,Prefetch,0.440630436,2269475.547531174,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,12,Batch,0.640934462,1560221.9248432298,148339,4280960
"BatchingFm<CondensedTextWithRankSupport<i64, Block512>>",830602768,8.274733889,12,Sequential,0.65313321,1531081.2322650077,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,1,Prefetch,2.431009853,411351.6852948765,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,1,Batch,2.431577809,411255.6037889059,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,1,Sequential,4.062789454,246136.30888882387,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,6,Prefetch,0.440803148,2268586.339587575,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,6,Batch,0.437596536,2285210.0456297947,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,6,Sequential,0.697129827,1434453.0405525167,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,12,Prefetch,0.315656056,3168005.1150357146,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,12,Batch,0.311695461,3208259.744276481,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64>>",2625399568,120.697275765,12,Sequential,0.406648387,2459126.93119818,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,1,Prefetch,3.331556087,300160.03749781684,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,1,Batch,3.349333612,298566.8541399393,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,1,Sequential,4.501484758,222148.92502363992,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,6,Prefetch,0.593453865,1685050.9516860254,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,6,Batch,0.583291526,1714408.585459203,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,6,Sequential,0.798199903,1252818.9946422481,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,12,Prefetch,0.462182655,2163646.7513044165,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,12,Batch,0.460122037,2173336.4620395266,148339,4280960
"FmIndex<i64, FlatTextWithRankSupport<i64, Block512>>",2038814048,120.880454108,12,Sequential,0.504745162,1981197.7910548057,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,1,Prefetch,3.781157082,264469.30881566583,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,1,Batch,3.780164706,264538.73779964336,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,1,Sequential,4.438123676,225320.444630169,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,6,Prefetch,0.734832452,1360854.4332497716,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,6,Batch,1.032060554,968935.394463298,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,6,Sequential,0.941800416,1061796.0907759888,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,12,Prefetch,0.560060015,1785522.931859365,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,12,Batch,0.521026491,1919288.2075548824,148339,4280960
"FmIndex<i64>",1683717170,122.786802196,12,Sequential,0.570480977,1752906.8283025324,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,1,Prefetch,5.649872852,176995.133553494,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,1,Batch,5.686416606,175857.6743998767,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,1,Sequential,5.407716594,184920.93337685737,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,6,Prefetch,1.603198839,623752.9467172973,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,6,Batch,1.147464577,871486.5975335463,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,6,Sequential,1.195918503,836177.3795551017,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,12,Prefetch,0.878703193,1138040.703580327,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,12,Batch,0.860946446,1161512.431633872,148339,4280960
"FmIndex<i64, CondensedTextWithRankSupport<i64, Block512>>",1257525068,122.602148346,12,Sequential,0.733014694,1364229.1323562472,148339,4280960
